User-agent: *
Allow: /

# Páginas principais
Allow: /portal/
Allow: /resources/
Allow: /missions/
Allow: /protected/

# Recursos estáticos
Allow: /docs/
Allow: /images/
Allow: /logo/
Allow: /audio/
Allow: /icons/

# APIs públicas
Allow: /api/auth/login
Allow: /api/resources
Allow: /api/missions

# Bloquear arquivos sensíveis
Disallow: /api/webhook/
Disallow: /admin/
Disallow: /_next/
Disallow: /node_modules/

# Sitemap
Sitemap: https://proia.netlify.app/sitemap.xml

# Crawl delay para evitar sobrecarga
Crawl-delay: 1
